Name Col1,Name Col2,label CMYK_C,label CMYK_M,label CMYK_Y,label CMYK_K,,tint CMYK_C,tint CMYK_M,tint CMYK_Y,tint CMYK_K,RGB_R,RGB_G,RGB_B,HTML
P 168-16 C,P 168-16 CP,11.155871,6.260777,100,56.897843,,11.512932,5.05684,100,57.16182,100,100,100,56654b
P 169-14 C,P 169-14 CP,50.063324,43.208972,46.581215,25.804532,,47.913328,41.087967,46.987107,28.659496,100,100,100,56654b
P 23-13 C,P 23-13 CP,32.201114,42.413977,54.393834,26.39353,,30.453956,40.823987,55.158311,28.477913,100,100,100,56654b
P 170-10 C,P 170-10 CP,47.965211,42.372778,46.242467,24.841687,,45.847258,40.321964,46.715495,27.615777,100,100,100,56654b
P 97-8 C,P 97-8 CP,74.142063,100,0,34.956893,,72.838938,100,0,36.838332,100,100,100,56654b
P 170-11 C,P 170-11 CP,49.266803,44.234377,48.484015,27.806515,,47.150376,42.201877,48.914319,30.550086,100,100,100,56654b
P 97-16 C,P 97-16 CP,73.768216,100,0,45.081255,,72.800791,100,0,46.729228,100,100,100,56654b
P 170-12 C,P 170-12 CP,51.357287,45.305562,50.626385,30.597392,,49.178302,43.195239,50.962079,33.423361,100,100,100,56654b
P 38-9 C,P 38-9 CP,5.485618,21.109331,25.311667,0.001526,,5.694667,20.538643,27.719539,0.042725,100,100,100,56654b
P 177-2 C,P 177-2 CP,28.47181,20.572214,29.382771,2.362097,,27.43572,19.22942,30.962083,3.874266,100,100,100,56654b
P 98-8 C,P 98-8 CP,71.458,100,0,57.120621,,70.211339,100,0,58.228427,100,100,100,56654b
P 169-15 C,P 169-15 CP,54.451817,48.328373,50.481421,32.5185,,52.115661,46.117342,50.690472,35.548943,100,100,100,56654b
P 35-1 C,P 35-1 CP,3.64538,22.665751,25.857937,0,,3.924621,22.079805,28.294805,0.050355,100,100,100,56654b
P 23-14 C,P 23-14 CP,35.92279,44.458687,55.934995,30.603495,,34.128329,42.842755,56.617075,32.710764,100,100,100,56654b
P 154-1 C,P 154-1 CP,3.768978,0,9.228656,0,,3.993286,0,12.104982,0,100,100,100,56654b
P 172-13 C,P 172-13 CP,57.679105,50.301367,45.610744,30.067903,,55.503166,48.267338,45.949492,32.996109,100,100,100,56654b
P 170-13 C,P 170-13 CP,53.267717,47.066453,51.830322,33.003739,,51.009387,44.887465,52.069885,35.925841,100,100,100,56654b
P 172-10 C,P 172-10 CP,52.588695,44.966811,40.802625,22.885481,,50.518042,42.996871,41.321433,25.717556,100,100,100,56654b
P 174-15 C,P 174-15 CP,68.160522,49.416342,42.542154,37.926298,,66.521704,47.5288,43.184558,40.279239,100,100,100,56654b
P 171-10 C,P 171-10 CP,45.107195,44.35645,40.634775,21.123064,,42.969406,42.423132,41.188678,23.900206,100,100,100,56654b
P 179-11 C,P 179-11 CP,53.56527,43.428701,41.603723,22.824445,,51.445794,41.28786,42.008087,25.786221,100,100,100,56654b
P 13-14 C,P 13-14 CP,37.003127,42.331579,61.564052,35.628289,,35.315481,40.680552,62.325478,37.595177,100,100,100,56654b
P 51-4 C,P 51-4 CP,15.577936,30.142671,28.332952,2.137789,,14.773785,29.10811,30.127412,3.346303,100,100,100,56654b
P 171-11 C,P 171-11 CP,48.66865,46.334019,40.692759,22.738995,,46.492714,44.353399,41.174945,25.586328,100,100,100,56654b
P 157-1 C,P 157-1 CP,4.425116,0,13.104448,0,,4.884413,0,15.95941,0,100,100,100,56654b
P 174-12 C,P 174-12 CP,62.784773,42.273593,34.740216,24.501412,,61.319906,40.531015,35.663387,26.797894,100,100,100,56654b
P 35-9 C,P 35-9 CP,3.184558,16.516365,18.382543,0.004578,,3.468376,15.976197,20.932326,0.009155,100,100,100,56654b
P 173-13 C,P 173-13 CP,61.776149,46.428627,38.358128,27.038985,,60.088503,44.594491,39.055467,29.547569,100,100,100,56654b
P 13-11 C,P 13-11 CP,26.738384,37.528038,59.516287,24.977493,,25.29946,36.050966,60.366219,26.775005,100,100,100,56654b
P 172-12 C,P 172-12 CP,56.531626,48.567942,44.034484,27.582207,,54.474705,46.62089,44.490731,30.394447,100,100,100,56654b
P 23-4 C,P 23-4 CP,17.587548,28.296331,33.54696,3.212024,,16.729991,27.168688,35.197985,4.513619,100,100,100,56654b
P 170-9 C,P 170-9 CP,45.334554,40.903333,43.843746,21.745633,,43.204394,38.867781,44.345769,24.547188,100,100,100,56654b
P 176-13 C,P 176-13 CP,61.893642,39.998475,52.67567,35.579461,,60.219729,37.840849,53.234148,38.051423,100,100,100,56654b
P 23-11 C,P 23-11 CP,26.796368,40.383002,53.104448,21.373312,,25.116351,38.863203,53.955901,23.405814,100,100,100,56654b
P 169-16 C,P 169-16 CP,58.036166,52.324712,53.76364,39.83978,,55.593193,50.016022,53.847563,42.871749,100,100,100,56654b
P 179-13 C,P 179-13 CP,61.242086,51.097888,49.20119,34.35111,,58.716714,48.609141,49.167621,37.746242,100,100,100,56654b
P 179-12 C,P 179-12 CP,58.33829,48.059815,46.102083,29.047075,,56.054014,45.789272,46.294346,32.21027,100,100,100,56654b
P 27-9 C,P 27-9 CP,2.081331,19.623102,27.180895,0,,2.415503,19.171435,29.56588,0,100,100,100,56654b
P 151-1 C,P 151-1 CP,7.470817,0,13.075456,0,,7.876707,0,15.849546,0,100,100,100,56654b
P 178-3 C,P 178-3 CP,24.708934,21.934845,30.29221,2.49485,,23.704891,20.621042,31.905088,3.99176,100,100,100,56654b
P 98-16 C,P 98-16 CP,70.479894,100,0,66.131073,,69.500268,100,0,66.776532,100,100,100,56654b
P 23-12 C,P 23-12 CP,29.205769,41.618982,53.641564,23.820859,,27.508965,40.064088,54.468602,25.867093,100,100,100,56654b
P 142-1 C,P 142-1 CP,10.495155,0,17.093156,0,,10.769818,0,19.652094,0,100,100,100,56654b
P 154-2 C,P 154-2 CP,8.880751,0,18.065156,0,,9.271382,0,20.701915,0,100,100,100,56654b
P 13-10 C,P 13-10 CP,24.348821,36.46296,59.041733,22.427711,,23.036546,35.013351,59.996951,24.164186,100,100,100,56654b
P 99-1 C,P 99-1 CP,3.40734,2.479591,0,0,,2.858015,2.21561,0,0,100,100,100,56654b
P 37-9 C,P 37-9 CP,2.355993,25.314718,29.121843,0.027466,,2.697795,24.649423,31.480888,0.111391,100,100,100,56654b
P 44-13 C,P 44-13 CP,36.636913,54.036772,57.529563,38.12314,,34.743267,52.602428,58.187228,40.119019,100,100,100,56654b
P 169-6 C,P 169-6 CP,27.090868,23.820859,25.928131,2.192722,,25.770962,22.371252,27.411306,3.988708,100,100,100,56654b
P 79-16 C,P 79-16 CP,50.914776,67.508966,48.19257,50.431067,,49.02266,66.131073,48.975357,52.179754,100,100,100,56654b
P 176-12 C,P 176-12 CP,61.907375,38.774702,50.269324,32.526132,,60.309756,36.646068,50.888836,34.990463,100,100,100,56654b
P 28-10 C,P 28-10 CP,6.897078,20.764478,27.399099,0.010681,,7.048142,20.125124,29.729152,0.112917,100,100,100,56654b
P 139-1 C,P 139-1 CP,5.912871,0,8.561837,0,,6.102083,0,11.378653,0,100,100,100,56654b
P 175-14 C,P 175-14 CP,69.431603,40.03357,41.745633,34.575418,,68.151367,38.223851,42.690167,36.62318,100,100,100,56654b
P 178-12 C,P 178-12 CP,47.348744,36.800182,54.573894,29.367512,,45.679408,34.876022,55.262071,31.61059,100,100,100,56654b
P 160-2 C,P 160-2 CP,3.926146,0,17.97055,0,,4.383917,0,20.680553,0,100,100,100,56654b
P 13-12 C,P 13-12 CP,30.162507,38.487831,59.246206,27.376211,,28.638133,36.937514,60.065615,29.256123,100,100,100,56654b
P 101-10 C,P 101-10 CP,35.712215,38.088045,8.418402,3.123522,,34.579995,37.112993,10.389868,4.396124,100,100,100,56654b
P 1-6 C,P 1-6 CP,1.103227,0.517281,62.555885,0,,0.978103,0.33875,64.00702,0,100,100,100,56654b
P 170-14 C,P 170-14 CP,55.880064,49.700159,53.586632,37.103838,,53.482872,47.429618,53.717864,40.108338,100,100,100,56654b
P 23-10 C,P 23-10 CP,23.550774,39.774168,53.488976,19.375905,,21.998931,38.336766,54.384679,21.306172,100,100,100,56654b
P 157-2 C,P 157-2 CP,7.80499,0,21.190204,0,,8.204776,0,23.773555,0,100,100,100,56654b
P 171-3 C,P 171-3 CP,24.763867,27.73785,22.577249,2.095064,,23.476005,26.388952,24.142824,3.855955,100,100,100,56654b
P 44-15 C,P 44-15 CP,44.145876,58.742654,60.738534,49.018082,,42.049286,57.174027,61.304647,50.977343,100,100,100,56654b
P 176-11 C,P 176-11 CP,60.918593,37.518883,49.141681,30.399024,,59.375906,35.436025,49.797818,32.799268,100,100,100,56654b
P 106-1 C,P 106-1 CP,6.016632,2.188144,0,0,,5.413901,2.00351,0,0,100,100,100,56654b
P 29-1 C,P 29-1 CP,6.332494,17.659266,22.691691,0.001526,,6.599527,17.094682,25.214007,0.018311,100,100,100,56654b
P 28-12 C,P 28-12 CP,8.880751,35.82513,48.892957,5.847257,,8.380255,34.912643,50.447851,6.775006,100,100,100,56654b
P 163-1 C,P 163-1 CP,1.588464,0,11.090257,0,,1.850919,0,13.966583,0,100,100,100,56654b
P 174-13 C,P 174-13 CP,63.968873,43.141833,37.059587,27.106127,,62.478065,41.364157,37.924773,29.423973,100,100,100,56654b
P 177-12 C,P 177-12 CP,60.395211,33.388266,55.938047,34.067291,,59.119552,31.509879,56.720835,36.073855,100,100,100,56654b
P 160-1 C,P 160-1 CP,1.258869,0,8.284123,0,,1.408408,0,11.190967,0,100,100,100,56654b
P 177-13 C,P 177-13 CP,61.248189,34.42893,55.591667,34.926376,,59.925228,32.509345,56.340885,36.99092,100,100,100,56654b
P 163-2 C,P 163-2 CP,3.256275,0,20.33875,0,,3.726253,0,22.966354,0,100,100,100,56654b
P 170-2 C,P 170-2 CP,23.910888,26.004425,25.387961,2.108797,,22.714581,24.693675,26.970321,3.736934,100,100,100,56654b
P 43-3 C,P 43-3 CP,16.33936,34.271762,35.417715,4.809644,,15.371938,33.19295,37.016863,6.149386,100,100,100,56654b
P 55-7 C,P 55-7 CP,0,84.429693,69.636071,0,,0,83.950561,70.875102,0,100,100,100,56654b
P 176-1 C,P 176-1 CP,29.01198,23.245594,24.905775,2.081331,,27.612725,21.698329,26.332495,3.99176,100,100,100,56654b
P 67-3 C,P 67-3 CP,16.844434,36.539254,26.564431,3.599603,,15.919738,35.53521,28.334478,4.907301,100,100,100,56654b
P 171-13 C,P 171-13 CP,53.48745,50.691998,42.887008,27.710384,,51.378655,48.838025,43.352407,30.464637,100,100,100,56654b
P 178-13 C,P 178-13 CP,48.264286,37.802702,56.266117,31.865415,,46.584269,35.866332,56.937516,34.099337,100,100,100,56654b
P 44-12 C,P 44-12 CP,33.859769,52.315557,57.344931,35.431448,,32.050049,50.926983,58.048373,37.376973,100,100,100,56654b
P 92-16 C,P 92-16 CP,60.120547,100,0,47.158006,,59.070724,100,0,48.630503,100,100,100,56654b
P 42-9 C,P 42-9 CP,6.034943,17.521934,18.931869,0,,6.329443,16.963455,21.547265,0.004578,100,100,100,56654b
P 13-13 C,P 13-13 CP,32.855725,39.716181,59.198904,29.633021,,31.28252,38.126191,60.007632,31.546503,100,100,100,56654b
P 171-16 C,P 171-16 CP,61.89059,61.213094,51.892883,48.671702,,59.557486,59.121078,52.056152,51.247424,100,100,100,56654b
P 171-15 C,P 171-15 CP,59.540701,58.153659,48.296329,40.831617,,57.378501,56.261539,48.601511,43.465325,100,100,100,56654b
P 115-8 C,P 115-8 CP,97.821009,2.226291,0,0,,97.256428,2.290379,0,0,100,100,100,56654b
P 98-9 C,P 98-9 CP,34.35111,39.163807,9.190509,3.318837,,33.177692,38.161287,11.093309,4.641794,100,100,100,56654b
P 13-16 C,P 13-16 CP,44.005492,47.058824,67.943847,49.959564,,42.230868,45.342183,68.462652,51.778442,100,100,100,56654b
P 179-6 C,P 179-6 CP,28.384832,21.142901,19.359121,0.825513,,27.21599,19.786374,21.014725,2.409399,100,100,100,56654b
P 174-4 C,P 174-4 CP,37.155718,28.587776,21.852446,4.257267,,35.391775,26.883346,23.056382,6.625468,100,100,100,56654b
P 39-1 C,P 39-1 CP,9.675746,31.01854,34.395361,2.058442,,9.314107,30.164033,36.336309,2.847333,100,100,100,56654b
P 171-12 C,P 171-12 CP,50.763714,48.578623,41.774625,25.038528,,48.607615,46.643779,42.238498,27.850768,100,100,100,56654b
P 176-10 C,P 176-10 CP,60.213625,36.565194,46.439308,27.185473,,58.67399,34.488443,47.118333,29.613185,100,100,100,56654b
P 174-11 C,P 174-11 CP,61.004043,40.558481,33.719388,22.000457,,59.517813,38.788435,34.665444,24.33814,100,100,100,56654b
P 100-4 C,P 100-4 CP,40.619516,43.332571,3.588922,2.119478,,39.501029,42.455176,5.583276,3.398184,100,100,100,56654b
P 174-14 C,P 174-14 CP,65.075153,45.75265,39.395744,30.580607,,63.485163,43.907836,40.132752,32.990006,100,100,100,56654b
P 169-13 C,P 169-13 CP,46.402687,39.664301,43.060958,20.790417,,44.252691,37.521935,43.523309,23.703365,100,100,100,56654b
P 172-3 C,P 172-3 CP,23.355459,23.703365,20.488289,0.839246,,22.320898,22.46891,22.255284,2.343786,100,100,100,56654b
P 172-11 C,P 172-11 CP,54.814982,46.883345,42.296484,25.273517,,52.822155,44.994277,42.819867,28.012511,100,100,100,56654b
P 95-3 C,P 95-3 CP,31.859311,39.227894,8.157473,2.90837,,30.737773,38.275731,10.116731,4.11841,100,100,100,56654b
P 47-9 C,P 47-9 CP,7.031357,20.59968,20.294499,0,,7.249561,20.076296,22.832075,0.006104,100,100,100,56654b
P 66-11 C,P 66-11 CP,14.512856,40.514228,24.632639,3.576715,,13.614099,39.623103,26.460668,4.794385,100,100,100,56654b
P 175-15 C,P 175-15 CP,72.109562,43.915465,43.625543,42.413977,,70.814067,42.136264,44.568551,44.328985,100,100,100,56654b
P 174-2 C,P 174-2 CP,29.442284,24.504463,17.724881,1.287861,,28.107119,23.132677,19.307241,3.09453,100,100,100,56654b
P 1-7 C,P 1-7 CP,0.781262,0,83.86206,0,,0.917067,0,84.950024,0,100,100,100,56654b
P 112-7 C,P 112-7 CP,85.609215,17.384604,0,0,,84.516668,16.896315,0,0,100,100,100,56654b
P 44-10 C,P 44-10 CP,28.957045,51.355761,55.112535,30.270848,,27.196154,50.026703,55.872434,32.201114,100,100,100,56654b
P 178-14 C,P 178-14 CP,50.640118,40.173954,59.179062,37.135881,,48.915845,38.217747,59.797055,39.348438,100,100,100,56654b
P 64-11 C,P 64-11 CP,14.63798,36.98329,26.009002,3.051804,,13.815518,36.046389,27.884337,4.251163,100,100,100,56654b
P 171-14 C,P 171-14 CP,55.776304,53.693444,45.516136,32.399482,,53.524071,51.767761,45.825896,35.262075,100,100,100,56654b
P 53-10 C,P 53-10 CP,5.064469,27.714962,27.063403,0.112917,,5.081254,27.019149,29.352254,0.512703,100,100,100,56654b
P 173-10 C,P 173-10 CP,54.810405,40.453193,36.977187,20.109865,,52.9778,38.512245,37.666896,22.783245,100,100,100,56654b
P 13-15 C,P 13-15 CP,41.171893,45.526817,64.30915,42.742047,,39.444572,43.869689,64.911878,44.65858,100,100,100,56654b
P 177-1 C,P 177-1 CP,25.174335,18.912032,25.835049,1.104753,,24.373236,17.764553,27.631035,2.343786,100,100,100,56654b
P 86-16 C,P 86-16 CP,50.809491,67.734796,48.969254,51.429009,,48.940262,66.372168,49.764249,53.122759,100,100,100,56654b
P 28-11 C,P 28-11 CP,8.674754,27.631035,37.094682,1.681544,,8.433662,26.79942,39.034104,2.359045,100,100,100,56654b
P 32-12 C,P 32-12 CP,10.357824,46.268407,65.084308,19.385062,,9.439231,45.246053,66.210419,20.689708,100,100,100,56654b
P 172-14 C,P 172-14 CP,59.810787,52.60548,47.641718,34.029144,,57.555503,50.51499,47.881284,37.013811,100,100,100,56654b
P 31-1 C,P 31-1 CP,1.170367,9.724575,13.12581,0,,1.457237,9.011979,15.858701,0.001526,100,100,100,56654b
P 103-9 C,P 103-9 CP,37.024492,37.265584,6.288243,2.725261,,36.040285,36.397344,8.441291,3.788815,100,100,100,56654b
P 169-5 C,P 169-5 CP,23.736934,20.668346,23.67132,0.950637,,22.818342,19.484246,25.458151,2.304112,100,100,100,56654b
P 15-2 C,P 15-2 CP,5.137713,13.575952,31.149766,0.001526,,5.479515,12.977798,33.514917,0.001526,100,100,100,56654b
P 13-9 C,P 13-9 CP,21.321431,35.693905,58.982223,19.816892,,20.134279,34.317541,59.972537,21.463341,100,100,100,56654b
P 87-15 C,P 87-15 CP,52.283514,59.903866,44.850844,37.622645,,50.067902,58.252841,45.319295,40.102234,100,100,100,56654b
P 112-5 C,P 112-5 CP,60.549325,15.005723,0,0,,59.981692,14.573891,0,0,100,100,100,56654b
P 33-14 C,P 33-14 CP,30.894941,54.747844,57.956815,36.021972,,29.167619,53.476769,58.702981,37.845427,100,100,100,56654b
P 172-16 C,P 172-16 CP,66.933697,59.458303,52.317083,49.300373,,64.948499,57.499045,52.596325,51.65484,100,100,100,56654b
P 95-8 C,P 95-8 CP,68.479437,100,0,49.77493,,67.203784,100,0,51.271838,100,100,100,56654b
P 85-10 C,P 85-10 CP,22.293431,36.676586,9.228656,1.710536,,21.321431,35.764095,11.276417,2.893111,100,100,100,56654b
P 23-5 C,P 23-5 CP,18.498512,30.083162,36.015868,4.55024,,17.482261,28.912795,37.560081,5.973907,100,100,100,56654b
P 33-13 C,P 33-13 CP,28.296331,52.43305,56.224918,31.479362,,26.559854,51.137561,57.021439,33.36843,100,100,100,56654b
P 70-9 C,P 70-9 CP,14.51896,52.008849,27.045089,7.42504,,13.287556,51.123828,28.586251,8.950942,100,100,100,56654b
P 36-12 C,P 36-12 CP,11.081102,49.359885,65.409321,22.189669,,10.016022,48.339054,66.463721,23.576714,100,100,100,56654b
P 124-2 C,P 124-2 CP,14.320593,0,8.471809,0,,14.666972,0,11.287098,0,100,100,100,56654b
P 79-15 C,P 79-15 CP,46.343175,64.911878,45.63058,42.34226,,44.383916,63.566035,46.356907,44.316778,100,100,100,56654b
P 33-15 C,P 33-15 CP,35.167468,56.304264,60.425729,42.029449,,33.345541,54.955369,61.084914,43.869689,100,100,100,56654b
P 101-3 C,P 101-3 CP,39.078355,40.975052,7.472343,3.49279,,37.950712,40.00763,9.417868,4.81117,100,100,100,56654b
P 103-3 C,P 103-3 CP,44.798961,44.121462,3.703365,2.517739,,43.653011,43.169299,5.635157,3.880369,100,100,100,56654b
P 26-5 C,P 26-5 CP,10.786603,42.291906,65.838104,18.463416,,9.898528,41.220722,66.95506,19.76501,100,100,100,56654b
P 174-3 C,P 174-3 CP,32.66041,27.002364,20.135805,2.696269,,31.073472,25.458151,21.506065,4.798963,100,100,100,56654b
P 98-1 C,P 98-1 CP,31.586176,37.618068,6.964218,2.488746,,30.528724,36.717784,9.037919,3.578241,100,100,100,56654b
P 45-8 C,P 45-8 CP,0,87.508965,85.087359,0,,0,86.984056,86.300451,0,100,100,100,56654b
P 100-12 C,P 100-12 CP,42.973983,43.53399,5.992218,3.30663,,41.750211,42.516214,7.777523,4.841688,100,100,100,56654b
P 1-2 C,P 1-2 CP,0,0,10.353246,0,,0,0,13.246357,0,100,100,100,56654b
P 173-14 C,P 173-14 CP,63.460743,50.21897,40.283817,30.88426,,61.640346,48.300907,40.794995,33.533227,100,100,100,56654b
P 66-12 C,P 66-12 CP,16.144045,46.913862,30.327305,7.316701,,14.918746,45.89456,31.839475,8.902113,100,100,100,56654b
P 51-15 C,P 51-15 CP,33.359274,64.0589,59.05394,46.678874,,31.709772,62.957197,59.893185,48.189518,100,100,100,56654b
P 33-16 C,P 33-16 CP,38.274205,59.061569,62.589455,48.609141,,36.443123,57.718778,63.25475,50.310522,100,100,100,56654b
P 129-9 C,P 129-9 CP,14.053559,2.706951,9.3019,0,,14.300755,2.136263,12.05005,0,100,100,100,56654b
P 177-11 C,P 177-11 CP,57.63638,30.012971,56.066227,30.200657,,56.374454,28.076601,56.939042,32.217899,100,100,100,56654b
P 29-9 C,P 29-9 CP,12.79469,31.064317,39.987794,3.997864,,12.193485,30.084687,41.669336,5.041581,100,100,100,56654b
P 46-9 C,P 46-9 CP,2.258335,13.583581,15.149157,0.004578,,2.532998,12.964065,17.82559,0.010681,100,100,100,56654b
P 79-2 C,P 79-2 CP,20.576791,34.019989,21.159686,2.751202,,19.487298,32.922867,22.914474,4.228275,100,100,100,56654b
P 87-16 C,P 87-16 CP,55.710691,61.792934,47.974366,43.84222,,53.493553,60.047305,48.381782,46.24857,100,100,100,56654b
P 179-7 C,P 179-7 CP,34.35874,25.882354,24.109255,3.283742,,32.62684,24.11841,25.278094,5.650416,100,100,100,56654b
P 178-10 C,P 178-10 CP,43.334097,33.511865,50.91325,22.781719,,41.658655,31.580073,51.627374,25.098041,100,100,100,56654b
P 13-5 C,P 13-5 CP,18.710613,27.556267,38.939497,4.71046,,17.894255,26.373693,40.500495,6.010529,100,100,100,56654b
P 53-1 C,P 53-1 CP,2.272068,22.105744,20.756848,0,,2.548257,21.547265,23.337148,0,100,100,100,56654b
P 130-1 C,P 130-1 CP,10.919356,0,8.842603,0,,11.172656,0,11.589227,0,100,100,100,56654b
P 87-4 C,P 87-4 CP,24.469368,38.92729,19.351491,4.377813,,23.010606,37.750819,20.885023,6.111238,100,100,100,56654b
P 33-1 C,P 33-1 CP,10.189975,20.903334,21.121538,0.022889,,10.283055,20.28687,23.60113,0.164797,100,100,100,56654b
P 53-9 C,P 53-9 CP,3.018234,17.312886,16.910048,0.001526,,3.295949,16.81239,19.452201,0.004578,100,100,100,56654b
P 66-4 C,P 66-4 CP,13.276875,45.922026,28.569466,5.406271,,12.281987,45.024797,30.280003,6.729229,100,100,100,56654b
P 173-3 C,P 173-3 CP,31.001756,27.722591,21.789883,2.850385,,29.381245,26.152438,23.105212,5.009537,100,100,100,56654b
P 32-1 C,P 32-1 CP,8.010986,23.291372,28.874648,0.267033,,7.995728,22.548257,31.090257,0.65156,100,100,100,56654b
P 86-5 C,P 86-5 CP,23.559929,38.339818,20.294499,4.275578,,22.211032,37.184709,21.919584,5.944915,100,100,100,56654b
P 45-7 C,P 45-7 CP,0,80.274665,81.522852,0,,0,79.890138,82.880902,0,100,100,100,56654b
P 44-11 C,P 44-11 CP,31.331348,51.80133,57.167923,33.667505,,29.55825,50.452429,57.89578,35.579461,100,100,100,56654b
P 177-10 C,P 177-10 CP,55.687803,28.522164,55.593193,27.747005,,54.444188,26.601052,56.469065,29.755092,100,100,100,56654b
P 78-15 C,P 78-15 CP,35.016403,66.491187,55.09575,46.746013,,33.30892,65.412372,56.041807,48.264286,100,100,100,56654b
P 136-1 C,P 136-1 CP,16.589609,0,17.3785,0,,16.766614,0,19.967955,0,100,100,100,56654b
P 95-11 C,P 95-11 CP,33.595788,40.369269,10.07248,3.64538,,32.372016,39.345387,11.903563,5.032425,100,100,100,56654b
P 171-4 C,P 171-4 CP,27.777523,30.276951,25.166705,3.810178,,26.265353,28.795299,26.533914,5.838102,100,100,100,56654b
P 46-10 C,P 46-10 CP,4.553292,24.731822,26.109713,0.050355,,4.75166,24.098574,28.505379,0.187686,100,100,100,56654b
P 34-2 C,P 34-2 CP,0,24.765393,31.816587,0,,0,24.205387,34.19089,0.004578,100,100,100,56654b
P 129-8 C,P 129-8 CP,100,0,61.722744,45.490196,,100,0,63.511103,45.407796,100,100,100,56654b
P 34-9 C,P 34-9 CP,2.06302,27.626458,34.888229,0.248722,,2.281224,26.898605,37.106889,0.486763,100,100,100,56654b